[2025-12-05T06:06:53.420+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-05T06:06:53.862+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.885+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.886+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-05T06:06:53.995+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-05 06:06:51.268854+00:00
[2025-12-05T06:06:54.001+0000] {standard_task_runner.py:63} INFO - Started process 295 to run task
[2025-12-05T06:06:54.005+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dag1', 'run_mongo_to_iceberg', 'manual__2025-12-05T06:06:51.268854+00:00', '--job-id', '91', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqnkk9pts']
[2025-12-05T06:06:54.008+0000] {standard_task_runner.py:91} INFO - Job 91: Subtask run_mongo_to_iceberg
[2025-12-05T06:06:54.493+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [running]> on host 6cf8c91d6608
[2025-12-05T06:06:54.767+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dag1' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-05T06:06:51.268854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-05T06:06:51.268854+00:00'
[2025-12-05T06:06:54.769+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-05T06:06:55.408+0000] {spark_read_mongo_dag.py:30} INFO - START run_spark_job
[2025-12-05T06:06:55.410+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-05T06:06:55.411+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/jars exists=True
[2025-12-05T06:06:55.413+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-05T06:06:55.415+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-05T06:06:55.417+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-05T06:06:55.419+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-05T06:06:55.421+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-05T06:06:55.422+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-05T06:06:55.424+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-05T06:06:55.425+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-05T06:06:55.427+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:40} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:50} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:51} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-05T06:06:55.482+0000] {spark_read_mongo_dag.py:54} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-05T06:08:11.947+0000] {spark_read_mongo_dag.py:56} INFO - Process finished. returncode=0
[2025-12-05T06:08:11.948+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,570 INFO mongo_to_iceberg - START main at 2025-12-05 06:07:21
[2025-12-05T06:08:12.079+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: failed: Set()
[2025-12-05T06:08:12.079+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO CodeGenerator: Code generated in 7.719888 ms
[2025-12-05T06:08:12.079+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO SparkContext: Starting job: collect at /opt/***/spark_jobs/mongo_pyspark.py:269
[2025-12-05T06:08:12.080+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Got job 5 (collect at /opt/***/spark_jobs/mongo_pyspark.py:269) with 1 output partitions
[2025-12-05T06:08:12.080+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Final stage: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:269)
[2025-12-05T06:08:12.080+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 5)
[2025-12-05T06:08:12.081+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Missing parents: List()
[2025-12-05T06:08:12.081+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Submitting ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:269), which has no missing parents
[2025-12-05T06:08:12.081+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO MemoryStore: Block broadcast_6 stored as values in memory (estimated size 13.4 KiB, free 434.3 MiB)
[2025-12-05T06:08:12.081+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated size 6.3 KiB, free 434.3 MiB)
[2025-12-05T06:08:12.082+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on 6cf8c91d6608:35013 (size: 6.3 KiB, free: 434.3 MiB)
[2025-12-05T06:08:12.082+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO SparkContext: Created broadcast 6 from broadcast at DAGScheduler.scala:1535
[2025-12-05T06:08:12.083+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:269) (first 15 tasks are for partitions Vector(0))
[2025-12-05T06:08:12.083+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO TaskSchedulerImpl: Adding task set 6.0 with 1 tasks resource profile 0
[2025-12-05T06:08:12.083+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO TaskSetManager: Starting task 0.0 in stage 6.0 (TID 5) (6cf8c91d6608, executor driver, partition 0, NODE_LOCAL, 7363 bytes) 
[2025-12-05T06:08:12.084+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO Executor: Running task 0.0 in stage 6.0 (TID 5)
[2025-12-05T06:08:12.084+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManagerInfo: Removed broadcast_5_piece0 on 6cf8c91d6608:35013 in memory (size: 6.1 KiB, free: 434.4 MiB)
[2025-12-05T06:08:12.085+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManagerInfo: Removed broadcast_3_piece0 on 6cf8c91d6608:35013 in memory (size: 30.1 KiB, free: 434.4 MiB)
[2025-12-05T06:08:12.085+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManagerInfo: Removed broadcast_4_piece0 on 6cf8c91d6608:35013 in memory (size: 14.2 KiB, free: 434.4 MiB)
[2025-12-05T06:08:12.085+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
[2025-12-05T06:08:12.086+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 24 ms
[2025-12-05T06:08:12.086+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO Executor: Finished task 0.0 in stage 6.0 (TID 5). 3995 bytes result sent to driver
[2025-12-05T06:08:12.086+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO TaskSetManager: Finished task 0.0 in stage 6.0 (TID 5) in 85 ms on 6cf8c91d6608 (executor driver) (1/1)
[2025-12-05T06:08:12.087+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO TaskSchedulerImpl: Removed TaskSet 6.0, whose tasks have all completed, from pool 
[2025-12-05T06:08:12.087+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:269) finished in 0.101 s
[2025-12-05T06:08:12.088+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Job 5 is finished. Cancelling potential speculative or zombie tasks for this job
[2025-12-05T06:08:12.088+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
[2025-12-05T06:08:12.088+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO DAGScheduler: Job 5 finished: collect at /opt/***/spark_jobs/mongo_pyspark.py:269, took 0.110138 s
[2025-12-05T06:08:12.089+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO SparkContext: SparkContext is stopping with exitCode 0.
[2025-12-05T06:08:12.089+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO SparkUI: Stopped Spark web UI at http://6cf8c91d6608:4040
[2025-12-05T06:08:12.089+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2025-12-05T06:08:12.089+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO MemoryStore: MemoryStore cleared
[2025-12-05T06:08:12.090+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManager: BlockManager stopped
[2025-12-05T06:08:12.090+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-12-05T06:08:12.090+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-12-05T06:08:12.091+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:07 INFO SparkContext: Successfully stopped SparkContext
[2025-12-05T06:08:12.091+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO ShutdownHookManager: Shutdown hook called
[2025-12-05T06:08:12.091+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO ShutdownHookManager: Deleting directory /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8/pyspark-0b164eca-2f11-4e89-8822-35433d32e195
[2025-12-05T06:08:12.091+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO ShutdownHookManager: Deleting directory /tmp/spark-f124db8f-48d9-4d0d-a7df-02539ef345c8
[2025-12-05T06:08:12.092+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO ShutdownHookManager: Deleting directory /tmp/spark-a774ac54-5aae-4518-855f-d20cb9591e67
[2025-12-05T06:08:12.092+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-12-05T06:08:12.092+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-12-05T06:08:12.092+0000] {spark_read_mongo_dag.py:64} ERROR - spark-submit stderr | 25/12/05 06:08:11 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-12-05T06:08:12.093+0000] {spark_read_mongo_dag.py:69} INFO - END run_spark_job SUCCESS
[2025-12-05T06:08:12.093+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-12-05T06:08:12.094+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-12-05T06:08:12.112+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=mongo_iceberg_dag1, task_id=run_mongo_to_iceberg, run_id=manual__2025-12-05T06:06:51.268854+00:00, execution_date=20251205T060651, start_date=20251205T060653, end_date=20251205T060812
[2025-12-05T06:08:12.215+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-12-05T06:08:12.292+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-12-05T06:08:12.341+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
