[2025-12-04T07:42:49.926+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:42:49.965+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.985+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:42:50.031+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:42:48.864103+00:00
[2025-12-04T07:42:50.038+0000] {standard_task_runner.py:63} INFO - Started process 225 to run task
[2025-12-04T07:42:50.041+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:42:48.864103+00:00', '--job-id', '78', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpl1llyc3v']
[2025-12-04T07:42:50.045+0000] {standard_task_runner.py:91} INFO - Job 78: Subtask run_mongo_to_iceberg
[2025-12-04T07:42:50.158+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:42:50.341+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:42:48.864103+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:42:48.864103+00:00'
[2025-12-04T07:42:50.342+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:42:50.359+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:42:50.361+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:42:50.362+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:42:50.365+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:42:50.367+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:42:50.368+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:42:50.371+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:42:50.373+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:42:50.375+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:42:50.377+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:42:50.379+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:42:50.381+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:42:50.383+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:43:16.244+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:43:16.245+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:42:53,795 INFO mongo_to_iceberg - START main at 2025-12-04 07:42:53
[2025-12-04T07:43:16.361+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.runCommand(DataFrameWriterV2.scala:195)
[2025-12-04T07:43:16.362+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.internalReplace(DataFrameWriterV2.scala:207)
[2025-12-04T07:43:16.362+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.createOrReplace(DataFrameWriterV2.scala:133)
[2025-12-04T07:43:16.362+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2025-12-04T07:43:16.363+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[2025-12-04T07:43:16.363+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2025-12-04T07:43:16.363+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[2025-12-04T07:43:16.364+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
[2025-12-04T07:43:16.364+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
[2025-12-04T07:43:16.364+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.Gateway.invoke(Gateway.java:282)
[2025-12-04T07:43:16.364+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
[2025-12-04T07:43:16.365+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.commands.CallCommand.execute(CallCommand.java:79)
[2025-12-04T07:43:16.365+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
[2025-12-04T07:43:16.365+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
[2025-12-04T07:43:16.366+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.lang.Thread.run(Thread.java:840)
[2025-12-04T07:43:16.366+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO BlockManagerInfo: Removed broadcast_2_piece0 on ac2bc633af9c:39315 in memory (size: 19.7 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.366+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00002-92ebfba3-32a1-4ecd-8858-419b0983e87c.metadata.json' at 'Branch{name=main, metadata=null, hash=9fb7abdf4a44a9f2640570ebb4cf64035b0297b2e49b83a8c1c312b470b66af6}'
[2025-12-04T07:43:16.366+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO BaseMetastoreCatalog: Table loaded by catalog: nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.367+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO BaseMetastoreCatalog: Table properties set at catalog level through catalog properties: {gc.enabled=false, write.metadata.delete-after-commit.enabled=false}
[2025-12-04T07:43:16.367+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO BaseMetastoreCatalog: Table properties enforced at catalog level through catalog properties: {}
[2025-12-04T07:43:16.367+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO BaseMetastoreTableOperations: Refreshing table metadata from new version: s3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00002-92ebfba3-32a1-4ecd-8858-419b0983e87c.metadata.json
[2025-12-04T07:43:16.367+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:07 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00002-92ebfba3-32a1-4ecd-8858-419b0983e87c.metadata.json' at 'Branch{name=main, metadata=null, hash=9fb7abdf4a44a9f2640570ebb4cf64035b0297b2e49b83a8c1c312b470b66af6}'
[2025-12-04T07:43:16.368+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 32.0 KiB, free 434.4 MiB)
[2025-12-04T07:43:16.368+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated size 30.3 KiB, free 434.3 MiB)
[2025-12-04T07:43:16.368+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on ac2bc633af9c:39315 (size: 30.3 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.368+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO SparkContext: Created broadcast 3 from broadcast at SparkWrite.java:193
[2025-12-04T07:43:16.369+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO AtomicReplaceTableAsSelectExec: Start processing data source write support: IcebergBatchWrite(table=ai_segmentation.conversations, format=PARQUET). The input RDD has 1 partitions.
[2025-12-04T07:43:16.369+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO SparkContext: Starting job: createOrReplace at NativeMethodAccessorImpl.java:0
[2025-12-04T07:43:16.369+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Got job 3 (createOrReplace at NativeMethodAccessorImpl.java:0) with 1 output partitions
[2025-12-04T07:43:16.369+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Final stage: ResultStage 3 (createOrReplace at NativeMethodAccessorImpl.java:0)
[2025-12-04T07:43:16.370+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Parents of final stage: List()
[2025-12-04T07:43:16.370+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Missing parents: List()
[2025-12-04T07:43:16.370+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[17] at createOrReplace at NativeMethodAccessorImpl.java:0), which has no missing parents
[2025-12-04T07:43:16.371+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO MemoryStore: Block broadcast_4 stored as values in memory (estimated size 34.3 KiB, free 434.3 MiB)
[2025-12-04T07:43:16.371+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO MemoryStore: Block broadcast_4_piece0 stored as bytes in memory (estimated size 14.2 KiB, free 434.3 MiB)
[2025-12-04T07:43:16.371+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on ac2bc633af9c:39315 (size: 14.2 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.372+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO SparkContext: Created broadcast 4 from broadcast at DAGScheduler.scala:1535
[2025-12-04T07:43:16.372+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[17] at createOrReplace at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
[2025-12-04T07:43:16.372+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO TaskSchedulerImpl: Adding task set 3.0 with 1 tasks resource profile 0
[2025-12-04T07:43:16.373+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 3) (ac2bc633af9c, executor driver, partition 0, PROCESS_LOCAL, 7726 bytes) 
[2025-12-04T07:43:16.373+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO Executor: Running task 0.0 in stage 3.0 (TID 3)
[2025-12-04T07:43:16.373+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO BlockManagerInfo: Removed broadcast_0_piece0 on ac2bc633af9c:39315 in memory (size: 5.7 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.373+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO CodecPool: Got brand-new compressor [.zstd]
[2025-12-04T07:43:16.374+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO client: MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|mongo-spark-connector|source", "version": "4.11.2|10.1.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Debian/17.0.17+10-Debian-1deb12u1|Scala/2.12.17/Spark/3.4.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1744d958, com.mongodb.Jep395RecordCodecProvider@5191d634, com.mongodb.KotlinCodecProvider@57a73055]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[172.168.168.206:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
[2025-12-04T07:43:16.374+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO cluster: No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=172.168.168.206:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[2025-12-04T07:43:16.374+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO cluster: Monitor thread successfully connected to server with description ServerDescription{address=172.168.168.206:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2348956}
[2025-12-04T07:43:16.375+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:08 INFO DataWritingSparkTask: Writer for partition 0 is committing.
[2025-12-04T07:43:16.375+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO DataWritingSparkTask: Committed partition 0 (task 3, attempt 0, stage 3.0)
[2025-12-04T07:43:16.375+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO Executor: Finished task 0.0 in stage 3.0 (TID 3). 4166 bytes result sent to driver
[2025-12-04T07:43:16.375+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 3) in 1555 ms on ac2bc633af9c (executor driver) (1/1)
[2025-12-04T07:43:16.376+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from pool 
[2025-12-04T07:43:16.376+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO DAGScheduler: ResultStage 3 (createOrReplace at NativeMethodAccessorImpl.java:0) finished in 1.576 s
[2025-12-04T07:43:16.376+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
[2025-12-04T07:43:16.376+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished
[2025-12-04T07:43:16.377+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO DAGScheduler: Job 3 finished: createOrReplace at NativeMethodAccessorImpl.java:0, took 1.578877 s
[2025-12-04T07:43:16.377+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO AtomicReplaceTableAsSelectExec: Data source write support IcebergBatchWrite(table=ai_segmentation.conversations, format=PARQUET) is committing.
[2025-12-04T07:43:16.377+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:09 INFO SparkWrite: Committing append with 1 new data files to table ai_segmentation.conversations
[2025-12-04T07:43:16.377+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO SnapshotProducer: Committed snapshot 1362211308865613100 (MergeAppend)
[2025-12-04T07:43:16.378+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO LoggingMetricsReporter: Received metrics report: CommitReport{tableName=ai_segmentation.conversations, snapshotId=1362211308865613100, sequenceNumber=4, operation=append, commitMetrics=CommitMetricsResult{totalDuration=TimerResult{timeUnit=NANOSECONDS, totalDuration=PT0.537396702S, count=1}, attempts=CounterResult{unit=COUNT, value=1}, addedDataFiles=CounterResult{unit=COUNT, value=1}, removedDataFiles=null, totalDataFiles=CounterResult{unit=COUNT, value=1}, addedDeleteFiles=null, addedEqualityDeleteFiles=null, addedPositionalDeleteFiles=null, removedDeleteFiles=null, removedEqualityDeleteFiles=null, removedPositionalDeleteFiles=null, totalDeleteFiles=CounterResult{unit=COUNT, value=0}, addedRecords=CounterResult{unit=COUNT, value=23}, removedRecords=null, totalRecords=CounterResult{unit=COUNT, value=23}, addedFilesSizeInBytes=CounterResult{unit=BYTES, value=4159}, removedFilesSizeInBytes=null, totalFilesSizeInBytes=CounterResult{unit=BYTES, value=4159}, addedPositionalDeletes=null, removedPositionalDeletes=null, totalPositionalDeletes=CounterResult{unit=COUNT, value=0}, addedEqualityDeletes=null, removedEqualityDeletes=null, totalEqualityDeletes=CounterResult{unit=COUNT, value=0}}, metadata={engine-version=3.4.1, app-id=local-1764834175366, engine-name=spark, iceberg-version=Apache Iceberg 1.5.2 (commit cbb853073e681b4075d7c8707610dceecbee3a82)}}
[2025-12-04T07:43:16.378+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO SparkWrite: Committed in 566 ms
[2025-12-04T07:43:16.378+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO AtomicReplaceTableAsSelectExec: Data source write support IcebergBatchWrite(table=ai_segmentation.conversations, format=PARQUET) committed.
[2025-12-04T07:43:16.378+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO BlockManagerInfo: Removed broadcast_3_piece0 on ac2bc633af9c:39315 in memory (size: 30.3 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.379+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO BlockManagerInfo: Removed broadcast_4_piece0 on ac2bc633af9c:39315 in memory (size: 14.2 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.379+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO NessieIcebergClient: Committed 'ai_segmentation.conversations' against 'Branch{name=main, metadata=null, hash=8dc573e2293b9f1362be355f70d09a2a85382178fdb14556ca27d8f6e5d0e171}', expected commit-id was '9fb7abdf4a44a9f2640570ebb4cf64035b0297b2e49b83a8c1c312b470b66af6'
[2025-12-04T07:43:16.379+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO BaseMetastoreTableOperations: Successfully committed to table ai_segmentation.conversations in 179 ms
[2025-12-04T07:43:16.380+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO V2ScanRelationPushDown: 
[2025-12-04T07:43:16.380+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Output: _id#0, messages#1, updatedAt#2
[2025-12-04T07:43:16.380+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |          
[2025-12-04T07:43:16.380+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO Partitioner: Getting collection stats for: ai_segmentation.conversations
[2025-12-04T07:43:16.381+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO client: MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|mongo-spark-connector|source", "version": "4.11.2|10.1.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Debian/17.0.17+10-Debian-1deb12u1|Scala/2.12.17/Spark/3.4.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1744d958, com.mongodb.Jep395RecordCodecProvider@5191d634, com.mongodb.KotlinCodecProvider@57a73055]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[172.168.168.206:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
